País,Indicador,Porcentaje Nulos,Porcentaje Ceros,Suma Porcentajes
Uruguay,"Life expectancy at birth, female (years)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,"Life expectancy at birth, male (years)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,"Life expectancy at birth, total (years)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,"Mortality rate, adult, female (per 1,000 female adults)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,"Mortality rate, adult, male (per 1,000 male adults)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,"Mortality rate, infant (per 1,000 live births)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,Number of neonatal deaths,0.0,0.13774104683195593,0.13774104683195593
Uruguay,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",0.0,2.8925619834710745,2.8925619834710745
Uruguay,People using at least basic sanitation services (% of population),0.0,1.3774104683195594,1.3774104683195594
Uruguay,People using safely managed drinking water services (% of population),0.0,4.545454545454546,4.545454545454546
Uruguay,Political Stability and Absence of Violence/Terrorism: Estimate,0.0,1.2396694214876034,1.2396694214876034
Uruguay,"Population ages 80 and above, female",0.0,0.0,0.0
Uruguay,"Population ages 80 and above, male",0.0,0.0,0.0
Uruguay,Population density (people per sq. km of land area),0.0,0.13774104683195593,0.13774104683195593
Uruguay,"Population, female",0.0,0.0,0.0
Uruguay,"Population, female (% of total population)",0.0,0.0,0.0
Uruguay,"Population, male",0.0,0.0,0.0
Uruguay,"Population, male (% of total population)",0.0,0.0,0.0
Uruguay,"Population, total",0.0,0.0,0.0
Uruguay,Poverty gap at $6.85 a day (2017 PPP) (%),0.0,2.3415977961432506,2.3415977961432506
Uruguay,Pregnant women receiving prenatal care (%),0.0,3.994490358126722,3.994490358126722
Uruguay,Prevalence of overweight (% of adults),0.0,0.8264462809917356,0.8264462809917356
Uruguay,"Prevalence of overweight, weight for height (% of children under 5)",0.0,3.3057851239669422,3.3057851239669422
Uruguay,Prevalence of undernourishment (% of population),0.0,1.790633608815427,1.790633608815427
Uruguay,"Proportion of adults who are obese, 20 years old and over ,by sex",0.0,0.8264462809917356,0.8264462809917356
Uruguay,Rural population (% of total population),0.0,0.0,0.0
Uruguay,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.0,0.13774104683195593,0.13774104683195593
Uruguay,Urban population,0.0,0.0,0.0
Uruguay,Urban population (% of total population),0.0,0.0,0.0
